episode,step,reward,action
3,135,-1.0,[0 1 1 0 0 0 1 1]
3,136,-1.0,[1 0 1 0 1 0 0 0]
3,137,-1.0,[0 1 1 1 1 1 1 0]
3,138,-1.0,[0 0 0 0 0 0 0 1]
3,139,-1.0,[0 1 0 0 1 1 1 1]
3,140,-1.0,[0 0 1 0 1 0 0 0]
3,141,-1.0,[1 1 1 1 1 1 0 0]
3,142,-1.0,[1 0 1 1 0 1 0 0]
3,143,-1.0,[1 1 0 1 1 1 1 0]
3,144,-1.0,[1 0 0 1 0 1 0 0]
3,145,-1.0,[1 1 0 1 0 0 1 1]
3,146,-1.0,[0 1 1 0 1 0 0 1]
3,147,-1.0,[0 0 1 0 1 1 0 1]
3,148,-1.0,[1 0 1 1 1 1 0 0]
3,149,-1.0,[1 0 0 0 0 0 1 1]
3,150,-1.0,[1 0 0 0 1 0 1 0]
3,151,-1.0,[0 1 0 0 0 1 0 0]
3,152,-1.0,[1 1 1 1 0 1 1 1]
3,153,-1.0,[0 0 1 0 0 0 0 1]
3,154,-1.0,[1 1 0 1 0 0 1 1]
3,155,-1.0,[0 1 0 0 1 1 1 1]
3,156,-1.0,[0 1 1 0 0 0 1 1]
3,157,-1.0,[0 0 0 0 0 0 1 1]
3,158,-1.0,[0 1 0 1 0 1 0 0]
3,159,-1.0,[1 1 0 0 1 0 0 1]
3,160,-1.0,[1 0 0 0 0 0 0 1]
3,161,-1.0,[1 1 0 1 0 0 1 0]
3,162,-1.0,[1 1 0 1 1 0 0 0]
3,163,-1.0,[1 1 0 1 1 1 1 1]
3,164,-1.0,[0 1 0 0 1 0 0 1]
3,165,-1.0,[0 0 0 0 1 1 0 0]
3,166,-1.0,[1 0 0 0 0 1 0 0]
3,167,-1.0,[1 1 0 0 0 1 0 0]
3,168,-1.0,[1 1 0 1 0 0 1 1]
3,169,-1.0,[0 0 1 0 0 0 1 1]
3,170,-1.0,[0 1 1 0 1 1 0 0]
3,171,-1.0,[1 0 0 0 1 0 1 1]
3,172,-1.0,[0 1 1 1 1 0 0 1]
3,173,-1.0,[1 0 0 0 1 0 1 0]
3,174,-1.0,[0 1 1 0 0 0 0 0]
3,175,-1.0,[1 1 1 0 1 1 1 0]
3,176,-1.0,[1 0 1 1 1 0 0 0]
3,177,0.0,[0 0 0 0 0 0 0 0]
3,178,-1.0,[0 1 1 0 0 1 1 0]
3,179,-1.0,[1 0 0 0 0 0 1 1]
3,180,-1.0,[1 1 0 1 0 0 1 1]
3,181,-1.0,[0 1 0 1 0 1 1 0]
3,182,-1.0,[0 1 0 1 0 0 1 1]
3,183,-1.0,[1 0 1 1 0 0 0 1]
3,184,-1.0,[0 1 0 0 1 1 1 0]
3,185,-1.0,[0 1 0 1 1 1 0 1]
3,186,-1.0,[1 0 0 1 0 0 1 1]
3,187,-1.0,[1 0 1 1 0 1 1 1]
3,188,-1.0,[0 0 0 0 0 0 1 1]
3,189,-1.0,[0 1 0 0 0 0 0 1]
3,190,-1.0,[1 1 0 1 1 0 1 1]
3,191,-1.0,[1 1 0 0 1 1 0 0]
3,192,-1.0,[1 1 0 0 1 1 1 0]
3,193,-1.0,[0 1 0 1 0 1 0 0]
3,194,-1.0,[0 1 0 1 1 1 0 1]
3,195,-1.0,[0 0 0 1 1 0 0 0]
3,196,-1.0,[0 0 1 1 1 1 1 1]
3,197,-1.0,[0 1 0 1 1 1 0 1]
3,198,-1.0,[1 1 1 0 0 1 1 0]
3,199,-1.0,[1 1 1 0 1 0 1 0]
3,200,-1.0,[0 0 0 0 0 0 0 1]
3,201,-1.0,[0 1 1 1 0 0 1 1]
3,202,-1.0,[1 1 0 1 1 0 0 0]
3,203,-1.0,[1 1 1 0 0 1 1 0]
3,204,-1.0,[0 1 1 1 0 0 1 1]
3,205,-1.0,[0 1 1 0 0 1 1 1]
3,206,-1.0,[1 0 0 1 0 0 1 0]
3,207,-1.0,[1 1 0 0 1 1 0 0]
3,208,-1.0,[0 0 1 1 0 1 1 1]
3,209,-1.0,[1 0 1 1 1 1 1 1]
3,210,-1.0,[1 1 0 0 0 0 0 0]
3,211,-1.0,[1 0 1 0 0 0 0 1]
3,212,-1.0,[0 1 0 0 0 1 0 0]
3,213,-1.0,[1 0 1 0 0 0 0 0]
3,214,-1.0,[0 0 0 0 1 1 1 1]
3,215,-1.0,[1 0 1 0 0 1 1 0]
3,216,-1.0,[1 1 1 1 1 1 1 0]
3,217,-1.0,[0 0 1 1 0 0 0 1]
3,218,-1.0,[1 1 0 1 1 1 1 0]
3,219,-1.0,[0 0 1 1 0 1 1 0]
3,220,-1.0,[0 0 0 0 1 0 1 0]
3,221,-1.0,[1 0 1 1 0 1 1 1]
3,222,-1.0,[1 1 0 0 1 1 1 0]
3,223,-1.0,[0 1 0 1 0 1 1 1]
3,224,-1.0,[0 0 0 1 1 0 0 0]
3,225,-1.0,[0 1 1 1 0 0 1 1]
3,226,-1.0,[0 0 0 0 0 0 1 1]
3,227,-1.0,[1 1 0 1 0 0 0 1]
3,228,-1.0,[0 0 0 0 0 0 0 1]
3,229,-1.0,[0 0 1 1 1 1 1 0]
3,230,-1.0,[1 1 1 1 0 0 1 1]
3,231,-1.0,[1 1 0 1 1 1 0 1]
3,232,-1.0,[0 0 1 0 1 0 0 1]
3,233,-1.0,[0 0 0 1 0 0 1 1]
3,234,-1.0,[1 0 1 0 0 0 0 1]
3,235,-1.0,[1 1 1 0 1 1 1 0]
3,236,-1.0,[0 0 1 0 0 1 1 0]
3,237,-1.0,[1 0 1 0 1 1 0 1]
3,238,-1.0,[1 1 0 1 1 0 1 0]
3,239,-1.0,[1 1 1 0 0 1 0 0]
3,240,-1.0,[1 1 0 0 0 0 0 0]
3,241,-1.0,[0 1 1 1 0 0 0 0]
3,242,-1.0,[1 0 1 1 0 1 0 0]
3,243,-1.0,[0 1 0 0 1 1 0 0]
3,244,-1.0,[0 1 1 1 1 1 0 0]
3,245,-1.0,[1 1 0 1 1 1 1 0]
3,246,-1.0,[1 1 0 1 0 0 1 1]
3,247,-1.0,[0 1 0 0 0 0 0 1]
3,248,-1.0,[0 1 1 0 1 0 0 1]
3,249,-1.0,[0 1 1 1 0 1 1 1]
3,250,-1.0,[0 0 1 0 1 0 0 1]
3,251,-1.0,[1 1 0 0 0 1 1 1]
3,252,-1.0,[1 1 1 1 0 0 0 1]
3,253,-1.0,[1 1 1 0 0 1 0 1]
3,254,-1.0,[1 0 1 1 0 1 0 1]
3,255,-1.0,[1 0 1 1 1 0 0 1]
3,256,-1.0,[1 1 1 1 1 1 0 0]
3,257,-1.0,[0 0 1 1 1 1 1 1]
3,258,-1.0,[0 0 0 0 1 1 1 1]
3,259,-1.0,[0 1 1 0 0 1 1 0]
3,260,-1.0,[0 0 1 1 0 1 1 1]
3,261,-1.0,[0 1 1 0 0 1 1 1]
3,262,-1.0,[1 0 1 1 1 0 1 0]
3,263,-1.0,[0 1 1 1 0 1 1 1]
3,264,-1.0,[0 1 0 1 0 0 0 0]
3,265,-1.0,[0 1 0 1 0 1 1 1]
3,266,-1.0,[1 1 1 0 1 1 1 1]
3,267,-1.0,[0 1 0 1 1 1 1 1]
3,268,-1.0,[0 0 0 1 1 0 1 0]
3,269,-1.0,[0 1 0 1 1 0 0 1]
3,270,-1.0,[0 0 0 1 0 1 1 1]
3,271,-1.0,[1 0 0 0 1 1 1 1]
3,272,-1.0,[1 1 0 0 0 0 0 0]
3,273,-1.0,[0 1 1 0 1 0 1 0]
3,274,-1.0,[0 0 0 1 1 0 0 0]
3,275,-1.0,[0 0 1 1 1 1 1 0]
3,276,-1.0,[0 1 1 1 0 0 1 1]
3,277,-1.0,[1 1 0 1 1 0 0 0]
3,278,-1.0,[1 0 1 1 1 0 1 0]
3,279,-1.0,[0 0 0 1 1 1 0 0]
3,280,-1.0,[0 1 1 0 0 1 0 0]
3,281,-1.0,[1 1 0 0 1 0 0 0]
3,282,-1.0,[1 1 1 0 0 0 1 0]
3,283,-1.0,[1 1 0 0 1 1 0 1]
3,284,-1.0,[0 0 1 0 1 0 0 1]
3,285,-1.0,[0 0 0 1 1 1 1 0]
3,286,-1.0,[0 1 1 1 0 1 0 0]
3,287,-1.0,[1 0 0 1 0 1 1 1]
3,288,-1.0,[0 0 1 1 0 1 1 1]
3,289,-1.0,[0 0 0 0 1 1 0 0]
3,290,-1.0,[0 1 0 0 1 0 1 0]
3,291,-1.0,[0 0 0 0 1 1 0 1]
3,292,-1.0,[1 1 0 0 0 0 1 1]
3,293,-1.0,[0 1 1 0 1 0 1 1]
3,294,-1.0,[0 0 0 1 1 0 0 1]
3,295,-1.0,[1 0 1 0 1 1 1 0]
3,296,-1.0,[1 1 1 1 1 1 1 0]
3,297,-1.0,[0 1 0 0 1 1 0 1]
3,298,-1.0,[0 1 1 1 0 0 0 1]
3,299,119.99999999999993,[1 0 1 0 1 1 0 0]
4,0,-1.0,[1 0 1 0 1 0 1 1]
4,1,-1.0,[1 1 0 1 1 0 0 1]
4,2,-1.0,[0 0 1 1 1 1 0 1]
4,3,-1.0,[0 1 1 0 0 0 0 0]
4,4,-1.0,[0 1 1 0 1 0 0 1]
4,5,-1.0,[1 1 1 0 1 0 0 1]
4,6,-1.0,[0 0 0 1 0 0 1 0]
4,7,-1.0,[0 0 0 1 1 0 1 1]
4,8,-1.0,[1 1 1 1 0 0 0 1]
4,9,-1.0,[0 1 1 0 1 0 1 0]
4,10,-1.0,[1 0 1 0 0 0 0 1]
4,11,-1.0,[1 1 1 0 1 0 0 1]
4,12,-1.0,[0 0 1 1 0 0 0 1]
4,13,-1.0,[0 0 1 0 1 0 0 1]
4,14,-1.0,[0 1 1 1 0 1 0 0]
4,15,-1.0,[1 1 0 0 1 0 0 1]
4,16,-1.0,[0 0 1 1 1 1 0 1]
4,17,-1.0,[0 0 1 1 0 1 1 1]
4,18,-1.0,[0 0 0 1 1 0 0 0]
4,19,-1.0,[1 1 0 1 1 0 1 1]
4,20,-1.0,[0 0 0 1 1 1 1 0]
4,21,-1.0,[0 0 1 0 0 1 1 1]
4,22,-1.0,[0 1 0 1 1 1 1 1]
4,23,-1.0,[0 1 1 1 0 1 0 0]
4,24,-1.0,[0 0 0 1 1 0 0 1]
4,25,-1.0,[1 0 0 1 1 1 0 1]
4,26,-1.0,[0 1 1 0 1 1 0 1]
4,27,-1.0,[0 0 1 1 1 1 1 1]
4,28,-1.0,[0 1 0 0 1 0 0 1]
4,29,-1.0,[1 1 1 1 1 1 0 1]
4,30,-1.0,[0 0 0 1 0 0 0 1]
4,31,-1.0,[0 0 1 0 0 0 0 0]
4,32,-1.0,[1 1 1 0 1 1 1 0]
4,33,-1.0,[0 0 1 0 0 1 0 0]
4,34,-1.0,[1 1 1 1 0 1 1 0]
4,35,-1.0,[0 0 1 1 0 1 1 1]
4,36,-1.0,[1 1 1 0 1 0 0 1]
4,37,-1.0,[0 0 1 1 0 1 0 1]
4,38,-1.0,[1 0 1 1 0 1 0 0]
4,39,-1.0,[1 1 1 1 1 0 0 0]
4,40,-1.0,[0 0 0 1 0 0 1 1]
4,41,-1.0,[0 0 0 0 1 1 1 0]
4,42,-1.0,[0 0 1 1 0 1 1 1]
4,43,-1.0,[0 0 0 1 0 1 1 0]
4,44,-1.0,[1 0 1 0 1 1 1 1]
4,45,-1.0,[0 1 1 1 0 1 0 0]
4,46,-1.0,[0 0 0 0 1 0 0 0]
4,47,-1.0,[0 1 1 0 0 0 1 0]
4,48,-1.0,[0 0 0 0 1 1 0 0]
4,49,-1.0,[1 1 0 1 1 0 1 1]
4,50,-1.0,[0 1 1 1 0 1 0 0]
4,51,-1.0,[0 1 1 1 0 0 1 1]
4,52,-1.0,[1 1 0 0 0 0 1 1]
4,53,-1.0,[0 0 0 0 0 0 1 1]
4,54,-1.0,[1 1 0 1 1 1 1 0]
4,55,-1.0,[0 0 1 1 1 0 1 1]
4,56,-1.0,[0 1 1 1 0 1 1 0]
4,57,-1.0,[0 0 0 0 1 1 1 1]
4,58,-1.0,[0 1 1 0 0 1 1 1]
4,59,-1.0,[1 1 1 0 0 0 0 0]
4,60,-1.0,[0 0 1 0 1 1 0 1]
4,61,-1.0,[0 0 0 1 0 0 1 1]
4,62,-1.0,[0 1 1 0 0 1 1 1]
4,63,-1.0,[1 0 1 0 0 1 0 1]
4,64,-1.0,[1 0 1 0 0 0 0 0]
4,65,-1.0,[1 1 1 1 1 0 1 0]
4,66,-1.0,[0 1 0 0 1 1 1 1]
4,67,-1.0,[1 1 0 0 1 1 0 1]
4,68,-1.0,[0 1 1 0 1 0 1 0]
4,69,-1.0,[0 1 1 1 1 1 1 0]
4,70,-1.0,[1 0 0 1 0 0 1 0]
4,71,-1.0,[0 1 1 1 0 1 1 1]
4,72,-1.0,[1 1 0 1 0 1 0 0]
4,73,-1.0,[0 0 1 0 1 1 0 1]
4,74,-1.0,[1 0 0 0 1 0 1 0]
4,75,-1.0,[1 0 1 0 1 1 1 0]
4,76,-1.0,[0 0 1 1 1 1 0 1]
4,77,-1.0,[0 0 1 0 1 1 0 1]
4,78,-1.0,[0 1 1 0 0 1 0 0]
4,79,-1.0,[0 0 1 1 0 1 1 1]
4,80,-1.0,[0 0 0 0 1 1 0 1]
4,81,-1.0,[0 0 0 0 1 1 0 0]
4,82,-1.0,[0 0 0 1 0 0 1 0]
4,83,-1.0,[0 0 1 1 0 1 0 0]
4,84,-1.0,[1 0 0 0 0 0 0 1]
4,85,-1.0,[0 0 0 0 0 0 1 1]
4,86,-1.0,[0 1 1 1 0 0 1 1]
4,87,-1.0,[0 1 0 1 0 1 1 0]
4,88,-1.0,[0 0 1 0 1 0 1 1]
4,89,-1.0,[0 0 1 1 1 0 1 0]
4,90,0.0,[0 0 0 0 0 0 0 0]
4,91,-1.0,[1 1 1 1 0 1 1 0]
4,92,-1.0,[1 0 1 0 1 0 0 0]
4,93,-1.0,[0 1 1 1 0 1 0 1]
4,94,-1.0,[0 1 0 0 0 1 1 1]
4,95,-1.0,[0 0 0 1 1 0 0 1]
4,96,-1.0,[1 0 0 0 0 1 1 0]
4,97,-1.0,[1 1 0 1 0 1 0 1]
4,98,-1.0,[1 0 0 0 0 1 1 1]
4,99,-1.0,[1 0 1 0 0 0 1 1]
4,100,-1.0,[0 0 1 0 0 1 0 1]
4,101,-1.0,[1 1 0 1 1 1 0 1]
4,102,-1.0,[1 1 0 1 1 1 1 0]
4,103,-1.0,[1 1 1 0 1 0 1 0]
4,104,-1.0,[0 0 0 1 0 0 1 1]
4,105,-1.0,[0 0 0 0 1 1 1 1]
4,106,-1.0,[0 0 0 0 1 1 0 1]
4,107,-1.0,[0 0 1 0 0 0 0 0]
4,108,-1.0,[1 1 1 1 0 0 0 1]
4,109,-1.0,[1 0 1 1 0 1 0 0]
4,110,-1.0,[1 1 0 0 0 0 0 0]
4,111,-1.0,[1 1 1 0 0 0 0 0]
4,112,-1.0,[1 0 0 1 0 0 1 0]
4,113,-1.0,[0 0 1 1 1 0 0 0]
4,114,-1.0,[0 0 1 1 0 1 1 1]
4,115,-1.0,[1 0 1 0 0 0 0 1]
4,116,-1.0,[1 0 0 1 1 0 0 1]
4,117,-1.0,[0 1 1 1 0 1 0 1]
4,118,-1.0,[0 1 0 1 0 1 1 0]
4,119,-1.0,[0 1 0 0 1 1 1 1]
4,120,-1.0,[0 1 0 1 0 0 1 1]
4,121,-1.0,[1 1 1 1 1 0 1 1]
4,122,0.0,[0 0 0 0 0 0 0 0]
4,123,-1.0,[0 1 0 0 1 1 1 1]
4,124,-1.0,[1 0 0 0 1 1 1 0]
4,125,-1.0,[0 0 1 0 1 1 1 1]
4,126,-1.0,[0 0 1 0 1 1 0 0]
4,127,-1.0,[0 1 0 0 1 0 0 0]
4,128,-1.0,[1 1 0 1 1 0 1 1]
4,129,-1.0,[1 1 0 1 0 0 1 1]
4,130,-1.0,[1 0 1 0 1 0 0 0]
4,131,-1.0,[1 1 1 1 0 0 0 1]
4,132,-1.0,[1 1 1 1 0 1 1 1]
4,133,-1.0,[0 0 1 0 0 1 1 1]
4,134,-1.0,[1 0 1 1 1 0 0 0]
4,135,-1.0,[0 0 1 0 0 1 0 0]
4,136,-1.0,[0 0 0 1 1 0 0 1]
4,137,-1.0,[1 1 0 1 0 0 0 1]
4,138,-1.0,[1 1 0 0 0 0 0 0]
4,139,-1.0,[1 1 1 0 0 1 0 1]
4,140,-1.0,[1 1 0 0 1 0 1 0]
4,141,-1.0,[0 1 0 0 0 0 1 0]
4,142,-1.0,[1 1 0 0 0 1 1 0]
4,143,-1.0,[0 0 0 0 1 1 0 1]
4,144,-1.0,[1 1 1 0 1 0 0 0]
4,145,-1.0,[1 0 0 0 1 0 1 0]
4,146,-1.0,[1 1 0 0 0 0 1 1]
4,147,-1.0,[0 1 1 0 0 1 1 0]
4,148,-1.0,[0 1 0 0 0 0 1 1]
4,149,-1.0,[1 0 1 0 1 1 1 1]
4,150,-1.0,[0 1 0 0 0 1 0 1]
4,151,-1.0,[1 1 0 1 1 0 1 0]
4,152,-1.0,[0 0 0 0 1 0 0 0]
4,153,-1.0,[0 0 1 1 1 1 0 0]
4,154,-1.0,[1 1 0 1 0 1 0 1]
4,155,-1.0,[0 1 0 0 0 1 1 1]
4,156,-1.0,[1 1 1 0 0 0 0 0]
4,157,-1.0,[1 0 1 0 0 0 0 1]
4,158,-1.0,[0 0 0 1 1 0 0 0]
4,159,-1.0,[1 1 1 0 0 0 1 0]
4,160,-1.0,[1 1 0 1 0 1 0 0]
4,161,-1.0,[1 0 1 1 0 1 0 1]
4,162,-1.0,[0 1 0 1 1 0 0 1]
4,163,-1.0,[1 0 1 0 0 0 1 1]
4,164,-1.0,[1 1 0 0 1 0 0 0]
4,165,-1.0,[1 0 0 1 1 0 1 1]
4,166,-1.0,[0 0 0 0 0 0 1 0]
4,167,-1.0,[1 0 0 0 0 0 0 1]
4,168,-1.0,[0 1 1 0 1 1 0 1]
4,169,-1.0,[1 1 0 1 0 0 0 0]
4,170,-1.0,[1 1 0 1 1 1 0 0]
4,171,-1.0,[0 1 1 1 0 0 1 1]
4,172,-1.0,[1 1 1 0 1 0 0 0]
4,173,-1.0,[0 1 0 1 0 0 1 1]
4,174,-1.0,[0 1 1 1 0 0 1 1]
4,175,-1.0,[1 1 0 0 1 1 0 1]
4,176,-1.0,[0 1 1 0 0 1 1 1]
4,177,-1.0,[1 0 1 1 1 0 1 1]
4,178,-1.0,[1 1 1 1 0 1 0 1]
4,179,-1.0,[0 1 1 1 1 1 1 0]
4,180,0.0,[0 0 0 0 0 0 0 0]
4,181,-1.0,[1 0 1 1 1 0 0 1]
4,182,-1.0,[0 1 1 1 0 1 0 0]
4,183,-1.0,[0 1 0 1 1 0 0 0]
4,184,-1.0,[0 1 0 0 0 1 1 1]
4,185,-1.0,[1 1 1 0 0 1 1 0]
4,186,-1.0,[1 0 1 1 0 1 0 0]
4,187,-1.0,[0 0 1 0 1 1 1 1]
4,188,-1.0,[1 0 0 0 0 1 0 1]
4,189,-1.0,[0 1 0 0 0 0 0 0]
4,190,-1.0,[0 1 1 1 0 1 0 0]
4,191,-1.0,[0 1 1 0 1 0 1 1]
4,192,-1.0,[1 0 1 0 1 0 1 1]
4,193,-1.0,[0 1 0 1 0 0 1 0]
4,194,-1.0,[0 1 1 0 1 0 1 0]
4,195,-1.0,[1 1 1 1 0 1 1 0]
4,196,-1.0,[1 0 1 1 1 1 1 0]
4,197,-1.0,[1 0 0 1 1 1 0 0]
4,198,-1.0,[1 0 1 1 1 0 1 1]
4,199,-1.0,[0 1 1 1 0 1 0 1]
4,200,-1.0,[0 0 0 0 0 0 0 1]
4,201,-1.0,[1 1 0 1 0 0 1 1]
4,202,-1.0,[0 1 1 0 0 1 0 0]
4,203,-1.0,[1 1 0 0 1 1 1 0]
4,204,-1.0,[0 1 0 1 0 1 1 1]
4,205,-1.0,[0 1 1 0 1 0 1 0]
4,206,-1.0,[0 0 1 1 0 0 0 1]
4,207,-1.0,[1 0 0 0 0 1 0 1]
4,208,-1.0,[0 0 1 1 0 1 1 1]
4,209,-1.0,[1 0 0 1 0 0 1 0]
4,210,-1.0,[0 1 1 0 0 1 1 1]
4,211,-1.0,[0 1 1 1 0 1 0 0]
4,212,-1.0,[1 0 1 1 1 0 0 1]
4,213,-1.0,[1 0 0 0 0 1 1 0]
4,214,-1.0,[0 0 1 1 0 1 1 1]
4,215,-1.0,[1 0 1 1 0 0 1 0]
4,216,-1.0,[1 0 0 0 1 0 1 0]
4,217,-1.0,[1 1 0 1 0 0 1 1]
4,218,-1.0,[0 0 1 0 0 0 1 0]
4,219,-1.0,[1 0 0 0 0 0 1 0]
4,220,-1.0,[0 1 0 0 0 0 1 1]
4,221,-1.0,[1 0 0 0 0 0 1 1]
4,222,-1.0,[1 0 1 0 0 1 1 1]
4,223,-1.0,[1 0 0 1 1 1 1 0]
4,224,-1.0,[1 1 0 0 1 1 0 1]
4,225,-1.0,[0 1 1 0 1 0 0 0]
4,226,-1.0,[1 0 0 1 0 1 0 0]
4,227,-1.0,[0 1 0 1 1 0 1 1]
4,228,-1.0,[1 0 0 0 1 0 0 1]
4,229,-1.0,[1 1 1 0 1 0 0 1]
4,230,-1.0,[0 1 1 0 1 1 1 1]
4,231,-1.0,[0 0 1 1 0 1 0 0]
4,232,-1.0,[1 0 1 1 0 1 1 0]
4,233,-1.0,[1 0 1 0 1 1 1 1]
4,234,-1.0,[0 0 0 1 1 0 1 1]
4,235,-1.0,[0 0 1 0 1 0 0 1]
4,236,0.0,[0 0 0 0 0 0 0 0]
4,237,-1.0,[1 1 1 0 1 0 1 0]
4,238,-1.0,[1 1 1 1 0 0 0 0]
4,239,-1.0,[1 0 1 1 0 1 1 0]
4,240,-1.0,[0 1 1 1 0 1 0 0]
4,241,-1.0,[0 0 1 1 0 0 1 1]
4,242,-1.0,[0 1 1 0 0 0 0 1]
4,243,-1.0,[1 0 0 1 0 1 0 1]
4,244,-1.0,[0 1 1 0 0 1 0 0]
4,245,-1.0,[1 1 1 1 0 0 1 0]
4,246,-1.0,[0 0 1 1 1 0 1 0]
4,247,-1.0,[0 1 0 1 1 0 0 1]
4,248,-1.0,[1 1 1 0 0 1 1 0]
4,249,-1.0,[1 0 0 0 1 0 1 1]
4,250,-1.0,[1 0 1 0 0 1 1 1]
4,251,-1.0,[0 1 1 0 0 1 0 0]
4,252,-1.0,[1 0 1 0 1 0 0 1]
4,253,-1.0,[0 0 1 1 1 0 0 1]
4,254,-1.0,[0 0 1 1 0 0 1 0]
4,255,-1.0,[0 1 0 1 1 0 0 1]
4,256,-1.0,[1 0 0 0 0 1 0 1]
4,257,-1.0,[1 1 1 1 1 1 0 1]
4,258,-1.0,[0 1 0 0 1 0 1 1]
4,259,-1.0,[1 1 0 0 1 0 0 1]
4,260,-1.0,[0 1 1 1 1 0 1 0]
4,261,-1.0,[1 0 0 0 1 1 1 1]
4,262,-1.0,[1 0 1 1 1 0 0 1]
4,263,-1.0,[0 1 1 1 0 0 1 0]
4,264,-1.0,[1 1 1 1 1 0 1 1]
4,265,-1.0,[0 1 0 0 0 1 1 0]
4,266,-1.0,[1 0 1 0 1 0 1 1]
4,267,-1.0,[0 1 1 1 0 1 1 0]
4,268,-1.0,[1 0 0 0 0 0 1 1]
4,269,-1.0,[0 1 0 0 0 1 0 0]
4,270,-1.0,[0 1 0 1 0 0 0 1]
4,271,-1.0,[1 1 1 1 0 1 0 1]
4,272,-1.0,[1 1 0 0 1 0 1 1]
4,273,-1.0,[0 0 1 1 0 0 1 0]
4,274,-1.0,[0 1 0 0 1 0 0 1]
4,275,-1.0,[1 1 1 0 1 0 0 0]
4,276,-1.0,[1 0 1 1 1 1 1 1]
4,277,-1.0,[0 0 0 1 1 1 1 1]
4,278,-1.0,[1 0 1 0 0 1 0 0]
4,279,-1.0,[1 0 1 0 0 0 1 1]
4,280,-1.0,[1 0 0 1 1 1 1 1]
4,281,-1.0,[1 1 1 0 0 0 1 0]
4,282,-1.0,[0 0 0 1 1 1 0 0]
4,283,-1.0,[0 0 0 1 0 0 1 1]
4,284,-1.0,[1 1 1 0 1 0 0 0]
4,285,-1.0,[1 0 0 0 1 1 0 0]
4,286,-1.0,[0 1 1 1 0 0 0 0]
4,287,-1.0,[1 0 0 1 1 0 0 0]
4,288,-1.0,[1 0 1 0 1 1 1 1]
4,289,-1.0,[0 0 0 1 1 1 1 1]
4,290,-1.0,[1 1 0 1 0 1 0 0]
4,291,-1.0,[0 1 1 0 0 0 1 0]
4,292,-1.0,[1 0 1 0 1 1 1 0]
4,293,-1.0,[1 0 0 0 1 0 0 1]
4,294,-1.0,[1 1 0 0 0 0 1 0]
4,295,-1.0,[1 0 1 0 1 0 0 1]
4,296,-1.0,[0 1 1 0 0 0 1 1]
4,297,-1.0,[1 0 1 1 0 1 1 0]
4,298,-1.0,[0 0 1 1 0 0 0 1]
4,299,171.99999999999977,[1 0 1 1 0 1 1 0]
5,0,-1.0,[1 1 0 0 1 1 1 0]
5,1,-1.0,[0 1 1 0 1 1 1 1]
5,2,-1.0,[1 1 0 1 0 1 1 1]
5,3,0.0,[0 0 0 0 0 0 0 0]
5,4,-1.0,[0 0 1 1 1 0 0 0]
5,5,-1.0,[1 0 1 1 1 0 1 1]
5,6,-1.0,[1 0 1 1 1 0 1 0]
5,7,-1.0,[0 0 0 0 1 0 1 0]
5,8,-1.0,[1 1 1 0 0 0 1 1]
5,9,-1.0,[0 1 1 1 0 1 1 0]
5,10,-1.0,[0 1 1 1 0 0 1 1]
5,11,-1.0,[1 0 0 0 0 0 1 1]
5,12,-1.0,[1 1 1 0 1 1 0 1]
5,13,-1.0,[1 0 1 0 1 0 0 0]
5,14,-1.0,[0 0 1 1 0 1 1 1]
5,15,-1.0,[0 0 0 1 0 0 0 0]
5,16,-1.0,[1 0 0 1 1 1 0 0]
5,17,-1.0,[0 1 1 0 0 1 0 0]
5,18,-1.0,[1 0 0 1 1 1 1 0]
5,19,-1.0,[1 1 0 1 0 0 0 0]
5,20,-1.0,[1 0 0 0 0 0 1 1]
5,21,-1.0,[1 0 0 0 0 0 0 1]
5,22,-1.0,[0 1 1 0 1 0 0 1]
5,23,-1.0,[0 0 1 0 0 1 0 0]
5,24,-1.0,[1 1 1 1 1 0 0 1]
5,25,-1.0,[1 0 0 0 0 0 1 0]
5,26,-1.0,[0 0 1 0 1 0 0 0]
5,27,-1.0,[1 0 0 0 0 0 1 1]
5,28,-1.0,[1 0 1 1 0 1 1 1]
5,29,-1.0,[1 0 0 0 0 1 1 0]
5,30,-1.0,[1 0 1 0 0 0 0 1]
5,31,-1.0,[1 0 0 1 0 0 1 0]
5,32,-1.0,[1 0 1 0 0 0 0 1]
5,33,-1.0,[1 1 1 1 1 1 0 1]
5,34,-1.0,[0 0 1 1 1 1 1 0]
5,35,-1.0,[0 0 0 0 0 0 1 1]
5,36,-1.0,[1 0 1 1 1 0 1 1]
5,37,-1.0,[0 1 1 1 1 1 1 0]
5,38,-1.0,[1 1 0 1 1 1 1 0]
5,39,-1.0,[0 0 1 0 0 1 0 1]
5,40,-1.0,[0 1 1 0 1 1 1 0]
5,41,-1.0,[1 0 0 0 0 0 1 1]
5,42,-1.0,[1 0 1 1 1 1 1 1]
5,43,-1.0,[0 1 1 0 0 0 0 1]
5,44,-1.0,[0 1 0 1 1 1 0 1]
5,45,-1.0,[1 1 0 1 0 1 1 1]
5,46,-1.0,[1 0 1 1 1 1 1 1]
5,47,-1.0,[0 0 0 0 1 0 1 1]
5,48,-1.0,[0 0 1 0 1 1 1 0]
5,49,-1.0,[1 1 0 1 1 0 0 0]
5,50,-1.0,[0 1 1 0 1 1 0 1]
5,51,-1.0,[0 0 0 1 0 1 0 1]
5,52,-1.0,[0 1 0 0 1 0 0 0]
